Continuous blocks:
Position on chromosome, Chromosome, Read number, MAPQ score
[[1, '*', 'r1', '44'], [15303, '*', 'r154', '39']]
[[737329, '*', 'r6961', '14'], [740829, '*', 'r6996', '22']]
[[741053, '*', 'r6997', '41'], [749447, '*', 'r7081', '22']]
[[749684, '*', 'r7083', '22'], [752131, '*', 'r7108', '36']]
[[753170, '*', 'r7118', '41'], [780740, '*', 'r7395', '11']]
[[781038, '*', 'r7397', '31'], [781538, '*', 'r7402', '38']]
[[781957, '*', 'r7404', '28'], [788293, '*', 'r7468', '42']]
[[805664, '*', 'r7469', '42'], [805740, '*', 'r7470', '37']]
[[805933, '*', 'r7471', '40'], [807233, '*', 'r7484', '41']]
[[367496, '*', 'r7487', '36'], [365866, '*', 'r7504', '28']]
[[566072, '*', 'r7565', '41'], [566376, '*', 'r7628', '24']]
[[566537, '*', 'r7630', '42'], [566626, '*', 'r7631', '42']]
[[568034, '*', 'r7632', '22'], [568092, '*', 'r7633', '22']]
[[1423200, '*', 'r7660', '24'], [1423245, '*', 'r7661', '11']]
[[578369, '*', 'r7663', '14'], [580270, '*', 'r7682', '17']]
[[1636682, '*', 'r7683', '11'], [1636485, '*', 'r7685', '17']]
[[580670, '*', 'r7686', '11'], [580970, '*', 'r7689', '11']]
[[581270, '*', 'r7692', '34'], [581570, '*', 'r7695', '36']]
[[1428905, '*', 'r7880', '22'], [1429325, '*', 'r7885', '28']]
[[1429525, '*', 'r7887', '28'], [1429825, '*', 'r7890', '24']]
[[2467725, '*', 'r7911', '22'], [2467725, '*', 'r7911', '22']]
[[807328, '*', 'r7914', '42'], [857509, '*', 'r8416', '39']]
[[857707, '*', 'r8417', '38'], [887882, '*', 'r8719', '41']]
[[2471138, '*', 'r8904', '41'], [2470938, '*', 'r8906', '11']]
[[1208641, '*', 'r8907', '14'], [1209037, '*', 'r8911', '22']]
[[1209413, '*', 'r8914', '22'], [1209534, '*', 'r8916', '24']]
[[887976, '*', 'r8927', '24'], [908397, '*', 'r9132', '44']]
[[908600, '*', 'r9134', '44'], [1049612, '*', 'r10548', '44']]
[[1050546, '*', 'r10549', '17'], [1064613, '*', 'r10690', '42']]
[[1064810, '*', 'r10692', '36'], [1094218, '*', 'r10986', '32']]
[[1097436, '*', 'r11001', '11'], [1133131, '*', 'r11358', '36']]
[[1133315, '*', 'r11359', '22'], [1165634, '*', 'r11683', '39']]
[[1165857, '*', 'r11685', '42'], [1178908, '*', 'r11816', '25']]
[[1179031, '*', 'r11825', '44'], [1196134, '*', 'r11996', '18']]
[[1211446, '*', 'r11997', '11'], [1269054, '*', 'r12573', '17']]
[[1269255, '*', 'r12575', '14'], [1270255, '*', 'r12585', '11']]
[[1269820, '*', 'r12586', '11'], [1269920, '*', 'r12587', '14']]
[[1270554, '*', 'r12588', '25'], [1286753, '*', 'r12750', '11']]
[[1287221, '*', 'r12751', '38'], [1294310, '*', 'r12822', '21']]
[[1295410, '*', 'r12823', '44'], [1299310, '*', 'r12862', '44']]
[[1300709, '*', 'r12864', '44'], [1326333, '*', 'r13128', '24']]
[[1326493, '*', 'r13129', '24'], [1395934, '*', 'r13824', '25']]
[[1397239, '*', 'r13825', '44'], [1415433, '*', 'r14007', '44']]
[[1417134, '*', 'r14009', '44'], [1419348, '*', 'r14031', '42']]
[[1640254, '*', 'r14034', '28'], [1640166, '*', 'r14035', '24']]
[[1639934, '*', 'r14041', '24'], [1639634, '*', 'r14044', '44']]
[[578251, '*', 'r14048', '11'], [578251, '*', 'r14048', '11']]
[[1423424, '*', 'r14049', '11'], [1425524, '*', 'r14070', '28']]
[[1633905, '*', 'r14089', '11'], [1633805, '*', 'r14090', '11']]
[[1633605, '*', 'r14092', '11'], [1633505, '*', 'r14093', '11']]
[[1633205, '*', 'r14096', '11'], [1633105, '*', 'r14097', '11']]
[[1632905, '*', 'r14099', '11'], [1632705, '*', 'r14101', '11']]
[[1434542, '*', 'r14102', '11'], [1450941, '*', 'r14266', '12']]
[[1474560, '*', 'r14279', '21'], [1490716, '*', 'r14441', '25']]
[[1490839, '*', 'r14450', '44'], [1527836, '*', 'r14820', '24']]
[[523837, '*', 'r14824', '22'], [525855, '*', 'r14845', '11']]
[[1529109, '*', 'r14853', '32'], [1531609, '*', 'r14878', '37']]
[[3624471, '*', 'r14881', '11'], [3624671, '*', 'r14883', '14']]
[[1532309, '*', 'r14885', '11'], [1532409, '*', 'r14886', '11']]
[[1533021, '*', 'r14888', '44'], [1535220, '*', 'r14910', '42']]
[[1535440, '*', 'r14912', '36'], [1551821, '*', 'r15076', '44']]
[[1552233, '*', 'r15078', '11'], [1570820, '*', 'r15264', '11']]
[[1571220, '*', 'r15268', '11'], [1571320, '*', 'r15269', '11']]
[[1571720, '*', 'r15273', '14'], [1590020, '*', 'r15456', '22']]
[[1590369, '*', 'r15485', '28'], [1594104, '*', 'r15523', '44']]
[[1604266, '*', 'r15524', '25'], [1618828, '*', 'r15675', '36']]
[[1618990, '*', 'r15683', '22'], [1632505, '*', 'r15819', '17']]
[[1632705, '*', 'r15821', '11'], [1632905, '*', 'r15823', '11']]
[[1633105, '*', 'r15825', '11'], [1633205, '*', 'r15826', '11']]
[[1433641, '*', 'r15829', '11'], [1433541, '*', 'r15830', '11']]
[[1633806, '*', 'r15832', '11'], [1633906, '*', 'r15833', '11']]
[[574091, '*', 'r15894', '22'], [573939, '*', 'r15896', '36']]
[[1643259, '*', 'r15897', '41'], [1643655, '*', 'r15901', '36']]
[[1644231, '*', 'r15902', '22'], [1644254, '*', 'r15903', '28']]
[[1644453, '*', 'r15905', '42'], [1645252, '*', 'r15913', '22']]
[[1647357, '*', 'r15931', '24'], [1647685, '*', 'r15935', '22']]
[[1648437, '*', 'r15942', '36'], [1648592, '*', 'r15944', '22']]
[[1649218, '*', 'r15951', '41'], [1650488, '*', 'r15964', '28']]
[[1651549, '*', 'r15968', '36'], [1708505, '*', 'r16538', '39']]
[[1708705, '*', 'r16540', '11'], [1763232, '*', 'r17086', '44']]
[[1764286, '*', 'r17088', '44'], [1978383, '*', 'r19244', '37']]
[[1979271, '*', 'r19245', '44'], [1995160, '*', 'r19404', '37']]
[[2036054, '*', 'r19413', '44'], [2066053, '*', 'r19713', '21']]
[[2067354, '*', 'r19714', '44'], [2068852, '*', 'r19729', '38']]
[[2078155, '*', 'r19744', '22'], [2089157, '*', 'r19855', '22']]
[[2089864, '*', 'r19857', '28'], [2093798, '*', 'r19897', '41']]
[[2093998, '*', 'r19899', '44'], [2101199, '*', 'r19971', '22']]
[[2121647, '*', 'r19973', '22'], [2122876, '*', 'r19986', '24']]
[[2111077, '*', 'r20102', '36'], [2111077, '*', 'r20102', '36']]
[[2111869, '*', 'r20110', '41'], [2112469, '*', 'r20116', '24']]
[[2112669, '*', 'r20118', '24'], [2113189, '*', 'r20123', '24']]
[[2113438, '*', 'r20125', '24'], [2118369, '*', 'r20175', '22']]
[[2118683, '*', 'r20177', '44'], [2145396, '*', 'r20445', '42']]
[[2145597, '*', 'r20447', '44'], [2150802, '*', 'r20499', '42']]
[[2151720, '*', 'r20500', '22'], [2151937, '*', 'r20503', '28']]
[[2152137, '*', 'r20505', '41'], [2153736, '*', 'r20521', '11']]
[[2153526, '*', 'r20522', '36'], [2153708, '*', 'r20524', '17']]
[[2153480, '*', 'r20525', '42'], [2167081, '*', 'r20661', '25']]
[[2167812, '*', 'r20662', '44'], [2170011, '*', 'r20684', '44']]
[[257907, '*', 'r20693', '11'], [257907, '*', 'r20693', '11']]
[[2171496, '*', 'r20694', '44'], [2185306, '*', 'r20832', '42']]
[[2192638, '*', 'r20876', '44'], [2202256, '*', 'r20972', '24']]
[[2202481, '*', 'r20974', '41'], [2252702, '*', 'r21477', '41']]
[[2252899, '*', 'r21478', '24'], [2288752, '*', 'r21837', '44']]
[[2290151, '*', 'r21839', '44'], [2304351, '*', 'r21981', '34']]
[[2304564, '*', 'r21982', '11'], [2304638, '*', 'r21985', '11']]
[[2304938, '*', 'r21988', '14'], [2312536, '*', 'r22064', '18']]
[[2316840, '*', 'r22073', '40'], [2357532, '*', 'r22480', '38']]
[[2357815, '*', 'r22481', '14'], [2383927, '*', 'r22742', '41']]
[[2385885, '*', 'r22746', '36'], [2385982, '*', 'r22747', '42']]
[[2386447, '*', 'r22748', '25'], [2387317, '*', 'r22757', '42']]
[[2390013, '*', 'r22772', '22'], [2392919, '*', 'r22803', '36']]
[[2393202, '*', 'r22806', '36'], [2449051, '*', 'r23365', '24']]
[[2451648, '*', 'r23391', '24'], [2452393, '*', 'r23399', '41']]
[[2452579, '*', 'r23401', '42'], [2463801, '*', 'r23521', '28']]
[[2464001, '*', 'r23523', '44'], [2466201, '*', 'r23545', '44']]
[[2476616, '*', 'r23547', '44'], [2498319, '*', 'r23764', '41']]
[[2498520, '*', 'r23766', '44'], [2514118, '*', 'r23922', '44']]
[[2515614, '*', 'r23923', '18'], [2521167, '*', 'r23979', '31']]
[[2525929, '*', 'r23984', '22'], [2548101, '*', 'r24207', '12']]
[[2549594, '*', 'r24208', '38'], [2558524, '*', 'r24299', '44']]
[[2565514, '*', 'r24301', '44'], [2656279, '*', 'r25224', '28']]
[[2656538, '*', 'r25225', '41'], [2694681, '*', 'r25607', '44']]
[[2694885, '*', 'r25609', '42'], [2697181, '*', 'r25632', '44']]
[[2697305, '*', 'r25641', '44'], [2726003, '*', 'r25928', '14']]
[[3944035, '*', 'r25955', '11'], [3944035, '*', 'r25955', '11']]
[[2729104, '*', 'r25959', '11'], [2729104, '*', 'r25959', '11']]
[[4168463, '*', 'r25960', '17'], [4168372, '*', 'r25961', '11']]
[[2730990, '*', 'r25977', '11'], [2730990, '*', 'r25977', '11']]
[[2731393, '*', 'r25981', '18'], [2746190, '*', 'r26129', '28']]
[[2746434, '*', 'r26130', '36'], [2755902, '*', 'r26225', '22']]
[[2788716, '*', 'r26287', '44'], [2793917, '*', 'r26339', '36']]
[[2794179, '*', 'r26342', '41'], [2841337, '*', 'r26815', '24']]
[[2841645, '*', 'r26818', '28'], [2841737, '*', 'r26819', '22']]
[[2842046, '*', 'r26822', '22'], [2877638, '*', 'r27178', '16']]
[[2887311, '*', 'r27196', '24'], [2904074, '*', 'r27368', '22']]
[[2904379, '*', 'r27371', '19'], [2933114, '*', 'r27659', '44']]
[[1979159, '*', 'r27667', '11'], [1979159, '*', 'r27667', '11']]
[[2933249, '*', 'r27668', '42'], [2933437, '*', 'r27670', '22']]
[[2935599, '*', 'r27740', '24'], [2982522, '*', 'r28210', '44']]
[[3720660, '*', 'r28212', '44'], [3721960, '*', 'r28225', '37']]
[[2982691, '*', 'r28226', '42'], [2987978, '*', 'r28279', '25']]
[[2998324, '*', 'r28293', '44'], [3033443, '*', 'r28645', '41']]
[[3033613, '*', 'r28646', '24'], [3098346, '*', 'r29294', '24']]
[[3098558, '*', 'r29295', '42'], [3110242, '*', 'r29412', '38']]
[[4362506, '*', 'r29413', '17'], [4362437, '*', 'r29414', '28']]
[[3110419, '*', 'r29446', '22'], [3110437, '*', 'r29447', '22']]
[[3110591, '*', 'r29630', '24'], [3115360, '*', 'r29758', '28']]
[[3115760, '*', 'r29762', '36'], [3116360, '*', 'r29768', '42']]
[[3116643, '*', 'r29770', '22'], [3130065, '*', 'r29905', '28']]
[[3131344, '*', 'r29989', '24'], [3160267, '*', 'r30279', '41']]
[[3160467, '*', 'r30281', '44'], [3185967, '*', 'r30536', '44']]
[[3187427, '*', 'r30537', '42'], [3203005, '*', 'r30693', '42']]
[[3203305, '*', 'r30695', '22'], [3239422, '*', 'r31057', '42']]
[[2229156, '*', 'r31060', '11'], [2229156, '*', 'r31060', '11']]
[[3239759, '*', 'r31062', '28'], [3269804, '*', 'r31363', '39']]
[[3270110, '*', 'r31365', '14'], [3281606, '*', 'r31503', '44']]
[[3281795, '*', 'r31504', '22'], [3360504, '*', 'r32292', '41']]
[[3367778, '*', 'r32294', '24'], [3368135, '*', 'r32298', '36']]
[[3369013, '*', 'r32303', '22'], [3423647, '*', 'r32850', '14']]
[[4038707, '*', 'r32868', '11'], [4038707, '*', 'r32868', '11']]
[[224750, '*', 'r32890', '17'], [224650, '*', 'r32891', '31']]
[[3428934, '*', 'r32903', '38'], [3456834, '*', 'r33182', '44']]
[[3457903, '*', 'r33183', '37'], [3468770, '*', 'r33292', '38']]
[[3469522, '*', 'r33293', '44'], [3470103, '*', 'r33299', '18']]
[[4176521, '*', 'r33304', '11'], [4176421, '*', 'r33305', '11']]
[[3470903, '*', 'r33307', '11'], [3505403, '*', 'r33652', '44']]
[[3505548, '*', 'r33661', '44'], [3547742, '*', 'r34083', '44']]
[[3547960, '*', 'r34084', '18'], [3563407, '*', 'r34239', '42']]
[[3563606, '*', 'r34241', '21'], [3583255, '*', 'r34466', '44']]
[[3584232, '*', 'r34468', '44'], [3619220, '*', 'r34818', '11']]
[[730026, '*', 'r34822', '11'], [730211, '*', 'r34824', '11']]
[[730411, '*', 'r34826', '11'], [730511, '*', 'r34827', '17']]
[[731914, '*', 'r34841', '11'], [731914, '*', 'r34841', '11']]
[[732411, '*', 'r34846', '11'], [732511, '*', 'r34847', '11']]
[[734582, '*', 'r34849', '11'], [734682, '*', 'r34850', '11']]
[[3622520, '*', 'r34851', '11'], [3624720, '*', 'r34873', '31']]
[[3624920, '*', 'r34875', '11'], [3625220, '*', 'r34878', '31']]
[[3625420, '*', 'r34880', '34'], [3651918, '*', 'r35145', '37']]
[[3653231, '*', 'r35146', '44'], [3666117, '*', 'r35275', '35']]
[[3666817, '*', 'r35282', '11'], [3666917, '*', 'r35283', '11']]
[[3667217, '*', 'r35286', '31'], [3700216, '*', 'r35616', '12']]
[[3699896, '*', 'r35617', '24'], [3700233, '*', 'r35621', '22']]
[[3699896, '*', 'r35622', '36'], [3762214, '*', 'r36288', '11']]
[[3765775, '*', 'r36291', '17'], [3776980, '*', 'r36403', '22']]
[[3777088, '*', 'r36465', '38'], [3780959, '*', 'r36504', '28']]
[[3781142, '*', 'r36505', '41'], [3790803, '*', 'r36602', '36']]
[[3791008, '*', 'r36604', '41'], [3792503, '*', 'r36619', '44']]
[[3793939, '*', 'r36621', '44'], [3796825, '*', 'r36650', '22']]
[[291305, '*', 'r36705', '11'], [291305, '*', 'r36705', '11']]
[[3808021, '*', 'r36750', '22'], [3808235, '*', 'r36752', '22']]
[[3808451, '*', 'r36754', '41'], [3817713, '*', 'r36847', '24']]
[[3818006, '*', 'r36849', '22'], [3827212, '*', 'r36942', '22']]
[[3827460, '*', 'r36951', '41'], [3836227, '*', 'r37039', '36']]
[[280315, '*', 'r37213', '28'], [280115, '*', 'r37215', '44']]
[[271188, '*', 'r37223', '11'], [271188, '*', 'r37223', '11']]
[[2077648, '*', 'r37228', '41'], [2077944, '*', 'r37231', '24']]
[[3836293, '*', 'r37248', '28'], [3863929, '*', 'r37530', '44']]
[[3864153, '*', 'r37531', '25'], [3933403, '*', 'r38224', '44']]
[[3721965, '*', 'r38225', '37'], [3720665, '*', 'r38238', '44']]
[[3933557, '*', 'r38240', '44'], [3941357, '*', 'r38318', '37']]
[[4209696, '*', 'r38338', '11'], [4209696, '*', 'r38338', '11']]
[[2729173, '*', 'r38340', '17'], [2729173, '*', 'r38340', '17']]
[[3943968, '*', 'r38344', '11'], [3943968, '*', 'r38344', '11']]
[[4039280, '*', 'r38359', '11'], [4039280, '*', 'r38359', '11']]
[[3946864, '*', 'r38373', '35'], [3983364, '*', 'r38738', '41']]
[[3983567, '*', 'r38740', '28'], [3994034, '*', 'r38845', '42']]
[[3994300, '*', 'r38847', '24'], [4000027, '*', 'r38905', '36']]
[[4000292, '*', 'r38916', '36'], [4007937, '*', 'r39010', '42']]
[[4008137, '*', 'r39012', '36'], [4015371, '*', 'r39169', '24']]
[[4015545, '*', 'r39171', '42'], [4027293, '*', 'r39344', '37']]
[[4027491, '*', 'r39345', '37'], [4035091, '*', 'r39421', '40']]
[[3941468, '*', 'r39422', '11'], [3941568, '*', 'r39423', '11']]
[[224631, '*', 'r39434', '11'], [224731, '*', 'r39435', '32']]
[[225732, '*', 'r39445', '11'], [225732, '*', 'r39445', '11']]
[[3943976, '*', 'r39448', '11'], [3943976, '*', 'r39448', '11']]
[[3945776, '*', 'r39466', '11'], [3945876, '*', 'r39467', '11']]
[[4040792, '*', 'r39477', '14'], [4053367, '*', 'r39603', '38']]
[[4053651, '*', 'r39605', '41'], [4069110, '*', 'r39760', '17']]
[[4069317, '*', 'r39761', '44'], [4092717, '*', 'r39995', '41']]
[[4093123, '*', 'r40015', '36'], [4094206, '*', 'r40026', '38']]
[[4094586, '*', 'r40027', '14'], [4153257, '*', 'r40620', '25']]
[[4153603, '*', 'r40621', '37'], [4166203, '*', 'r40747', '38']]
[[3941552, '*', 'r40749', '11'], [3941652, '*', 'r40750', '11']]
[[2729564, '*', 'r40766', '11'], [2729564, '*', 'r40766', '11']]
[[4168489, '*', 'r40769', '11'], [4168489, '*', 'r40769', '11']]
[[4039264, '*', 'r40788', '11'], [4039364, '*', 'r40789', '11']]
[[4171953, '*', 'r40802', '44'], [4176053, '*', 'r40843', '11']]
[[4176453, '*', 'r40847', '11'], [4176453, '*', 'r40847', '11']]
[[4177053, '*', 'r40853', '38'], [4201958, '*', 'r41102', '24']]
[[4202526, '*', 'r41107', '28'], [4207780, '*', 'r41160', '21']]
[[3428783, '*', 'r41162', '11'], [3428783, '*', 'r41162', '11']]
[[2731078, '*', 'r41163', '11'], [2730978, '*', 'r41164', '11']]
[[4168375, '*', 'r41180', '32'], [4168375, '*', 'r41180', '32']]
[[3944047, '*', 'r41186', '11'], [3944047, '*', 'r41186', '11']]
[[4039261, '*', 'r41200', '11'], [4039361, '*', 'r41201', '11']]
[[4040768, '*', 'r41216', '18'], [4040768, '*', 'r41216', '18']]
[[4213685, '*', 'r41217', '19'], [4220621, '*', 'r41288', '37']]
[[4221348, '*', 'r41289', '42'], [4260501, '*', 'r41681', '41']]
[[4260701, '*', 'r41683', '41'], [4295792, '*', 'r42034', '39']]
[[4296319, '*', 'r42037', '40'], [4325825, '*', 'r42332', '11']]
[[4326125, '*', 'r42334', '11'], [4385228, '*', 'r42925', '24']]
[[4386047, '*', 'r42927', '28'], [4426484, '*', 'r43332', '44']]
[[4427693, '*', 'r43412', '36'], [4437345, '*', 'r43509', '42']]
[[4438724, '*', 'r43510', '28'], [4448311, '*', 'r43606', '22']]
[[4449032, '*', 'r43608', '28'], [4475862, '*', 'r43877', '41']]
[[4476440, '*', 'r43880', '22'], [4476712, '*', 'r43884', '24']]
[[4477307, '*', 'r43890', '42'], [4478807, '*', 'r43905', '16']]
[[4479022, '*', 'r43906', '28'], [4498011, '*', 'r44098', '44']]
[[4499547, '*', 'r44100', '44'], [4507347, '*', 'r44178', '25']]
[[271762, '*', 'r44179', '42'], [271852, '*', 'r44180', '11']]
[[4509077, '*', 'r44181', '33'], [4509676, '*', 'r44187', '36']]
[[4508672, '*', 'r44222', '28'], [4519107, '*', 'r44327', '18']]
[[4526001, '*', 'r44347', '44'], [4541301, '*', 'r44500', '44']]
[[4541425, '*', 'r44509', '44'], [4569625, '*', 'r44791', '44']]
[[19795, '*', 'r44799', '11'], [19795, '*', 'r44799', '11']]
[[4575686, '*', 'r44800', '44'], [4580294, '*', 'r44868', '22']]
[[4580859, '*', 'r44881', '22'], [4580891, '*', 'r44882', '28']]
[[4581457, '*', 'r44887', '22'], [4591188, '*', 'r44985', '36']]
[[4591311, '*', 'r44987', '36'], [4591365, '*', 'r44988', '24']]
[[4591596, '*', 'r45101', '24'], [4621731, '*', 'r45403', '22']]
[[4623102, '*', 'r45406', '22'], [4633050, '*', 'r45506', '18']]
[[4633240, '*', 'r45507', '41'], [4641503, '*', 'r45590', '44']]

Borders:

[15303, '*', 'r154', '39']

[19701, '*', 'r198', '36']

[75696, '*', 'r786', '41']

[75909, '*', 'r788', '36']

[149722, '*', 'r1526', '22']

[151240, '*', 'r1541', '22']

[151765, '*', 'r1547', '41']

[165756, '*', 'r1687', '36']

[184858, '*', 'r1878', '28']

[185058, '*', 'r1879', '22']

[185478, '*', 'r1884', '41']

[223360, '*', 'r2263', '38']

[237307, '*', 'r2403', '28']

[279160, '*', 'r2421', '22']

[279160, '*', 'r2421', '22']

[239127, '*', 'r2438', '31']

[247331, '*', 'r2520', '28']

[247555, '*', 'r2522', '28']

[248027, '*', 'r2527', '37']

[253429, '*', 'r2580', '39']

[262806, '*', 'r2674', '38']

[297214, '*', 'r2675', '37']

[316482, '*', 'r2861', '22']

[328673, '*', 'r2984', '41']

[374866, '*', 'r3445', '38']

[446600, '*', 'r4121', '24']

[446775, '*', 'r4145', '36']

[526655, '*', 'r4959', '32']

[551416, '*', 'r5206', '25']

[566008, '*', 'r5352', '22']

[566444, '*', 'r5366', '22']

[566444, '*', 'r5366', '22']

[574506, '*', 'r5432', '22']

[576302, '*', 'r5445', '22']

[576942, '*', 'r5452', '24']

[578027, '*', 'r5463', '21']

[578428, '*', 'r5467', '37']

[578730, '*', 'r5470', '36']

[1429100, '*', 'r5507', '24']

[1429300, '*', 'r5509', '22']

[1527566, '*', 'r5516', '24']

[1527496, '*', 'r5517', '24']

[593347, '*', 'r5521', '36']

[607764, '*', 'r5683', '21']

[607915, '*', 'r5685', '38']

[3721967, '*', 'r6439', '25']

[689089, '*', 'r6470', '24']

[689346, '*', 'r6493', '28']

[729627, '*', 'r6896', '31']

[733178, '*', 'r6908', '35']

[734878, '*', 'r6925', '31']

[736078, '*', 'r6937', '41']

[740829, '*', 'r6996', '22']

[741053, '*', 'r6997', '41']

[749447, '*', 'r7081', '22']

[749684, '*', 'r7083', '22']

[752131, '*', 'r7108', '36']

[753170, '*', 'r7118', '41']

[781038, '*', 'r7397', '31']

[781538, '*', 'r7402', '38']

[781957, '*', 'r7404', '28']

[805740, '*', 'r7470', '37']

[805933, '*', 'r7471', '40']

[807233, '*', 'r7484', '41']

[367496, '*', 'r7487', '36']

[365866, '*', 'r7504', '28']

[566072, '*', 'r7565', '41']

[566376, '*', 'r7628', '24']

[568034, '*', 'r7632', '22']

[568092, '*', 'r7633', '22']

[1423200, '*', 'r7660', '24']

[581270, '*', 'r7692', '34']

[581570, '*', 'r7695', '36']

[1428905, '*', 'r7880', '22']

[1429325, '*', 'r7885', '28']

[1429525, '*', 'r7887', '28']

[1429825, '*', 'r7890', '24']

[2467725, '*', 'r7911', '22']

[2467725, '*', 'r7911', '22']

[857509, '*', 'r8416', '39']

[857707, '*', 'r8417', '38']

[887882, '*', 'r8719', '41']

[2471138, '*', 'r8904', '41']

[1209037, '*', 'r8911', '22']

[1209413, '*', 'r8914', '22']

[1209534, '*', 'r8916', '24']

[887976, '*', 'r8927', '24']

[1064810, '*', 'r10692', '36']

[1094218, '*', 'r10986', '32']

[1133131, '*', 'r11358', '36']

